/*  hydroSHIELD source code
    Copyright (C) 2018  David Stanger

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, either version 3 of the License, or
    (at your option) any later version.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You should have received a copy of the GNU General Public License
    along with this program.  If not, see <http://www.gnu.org/licenses/>.
*/

hydroSHIELD	KEYWORD1
init	KEYWORD2
getTEMP	KEYWORD2
getSOILM	KEYWORD2
pump	KEYWORD2
getLEVEL	KEYWORD2
enableSENSOR	KEYWORD2
getBUTTON_LEFT	KEYWORD2
getBUTTON_RIGHT	KEYWORD2
getPH	KEYWORD2
getTDS	KEYWORD2
